id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_helpdesk_ticket_user,access_helpdesk_ticket_user,model_hd_ticket,ii_help_desk.group_helpdesk_engineer,1,1,1,0

access_helpdesk_ticket_teamleader,access_helpdesk_ticket_teamleader,model_hd_ticket,ii_help_desk.group_helpdesk_team_leader,1,1,1,1

access_helpdesk_ticket_manager,access_helpdesk_ticket_manager,model_hd_ticket,ii_help_desk.group_helpdesk_manger,1,1,1,1


access_helpdesk_tags_user,access_helpdesk_tags_user,model_hd_tags,ii_help_desk.group_helpdesk_engineer,1,0,0,0

access_helpdesk__tags_teamleader,access_helpdesk_tags_teamleader,model_hd_tags,ii_help_desk.group_helpdesk_team_leader,1,0,0,0

access_helpdesk_tags_manager,access_helpdesk_tags_manager,model_hd_tags,ii_help_desk.group_helpdesk_manger,1,1,1,1


access_helpdesk_team_user,access_helpdesk_team_user,model_hd_team,ii_help_desk.group_helpdesk_engineer,1,0,0,0

access_helpdesk__team_teamleader,access_helpdesk_tags_teamleader,model_hd_team,ii_help_desk.group_helpdesk_team_leader,1,0,0,0

access_helpdesk_team_manager,access_helpdesk_team_manager,model_hd_team,ii_help_desk.group_helpdesk_manger,1,1,1,1


access_ticket_team_report,access_ticket_team_report,model_ticket_team_report,,1,1,1,1


access_helpdesk_ticket_puser,access_helpdesk_ticket_puser,model_hd_ticket,base.group_portal,1,1,1,0